Country_ISO_Code,Country_PUMS_Code,UN_region,Region,Country,cessation_data_quality,cvg_data_quality,cessdate_orig,cessdate_low,cessdate_high,cessdate_distrib,cvg_514_orig,cvg_514_low,cvg_514_high,cvg_over14_orig,cvg_over14_low,cvg_over14_high,cvg_tot_orig,cvg_tot_low,cvg_tot_high,cvg_survey_yr,cvg_distrib,Cessation Date Method/Notes,Cessation Date Interval Methods/Notes,Vax Coverage Methods/Notes,Coverage Interval Methods/Notes,Cessation Date Source,Coverage Source,Additional Sources
KAZ,218,Central Asia,SR,Kazakhstan,B,A,1979,1979,1980,R,0.88,0.83,0.93,0.90,0.85,0.95,,,,1970,N,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Scar survey, 1970. Survey conducted before targeted vaccination campaign due to resurgence in one area; assume pre-campaign coverage is representative of broader population. 5-14 age group assumed to be same as ""school aged children"".",Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,https://www.nonproliferation.org/wp-content/uploads/2014/01/op9.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
KGZ,219,Central Asia,SR,Kyrgyzstan,B,C,1979,1979,1980,R,,,,,,,0.91,0.88,0.95,1974,R,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Afghanistan, China, Kazakhstan). Kazakhstan coverage is 5-14 age group, China and Afghanistan coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,http://www.zero-pox.info/other_docs/ussr-hist.pdf,Neighboring country coverage sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
LVA,156,Northern Europe,SR,Latvia,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
LTU,157,Northern Europe,SR,Lithuania,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
MDA,162,Eastern Europe,SR,Moldova,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
RUS,163,Eastern Europe,SR,Russia,A,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
TJK,,Central Asia,SR,Tajikistan,B,C,1979,1979,1980,R,,,,,,,0.91,0.88,0.95,1974,R,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Afghanistan, China, Kazakhstan). Kazakhstan coverage is 5-14 age group, China and Afghanistan coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,http://www.zero-pox.info/other_docs/ussr-hist.pdf,Neighboring country coverage sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
TKM,,Central Asia,SR,Turkmenistan,B,C,1979,1979,1980,R,,,,,,,0.91,0.88,0.95,1974,R,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Afghanistan, China, Kazakhstan). Kazakhstan coverage is 5-14 age group, China and Afghanistan coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,http://www.zero-pox.info/other_docs/ussr-hist.pdf,Neighboring country coverage sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
UKR,164,Eastern Europe,SR,Ukraine,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
,165,,SR,USSR,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
UZB,246,Central Asia,SR,Uzbekistan,B,C,1979,1979,1980,R,,,,,,,0.91,0.88,0.95,1974,R,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Afghanistan, China, Kazakhstan). Kazakhstan coverage is 5-14 age group, China and Afghanistan coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,http://www.zero-pox.info/other_docs/ussr-hist.pdf,Neighboring country coverage sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
