Country_ISO_Code,Country_PUMS_Code,Region,Country,cvg_data_quality,cessation_data_quality,cessdate_orig,cessdate_low,cessdate_high,cessdate_distrib,cvg_514_orig,cvg_514_low,cvg_514_high,cvg_over14_orig,cvg_over14_low,cvg_over14_high,cvg_tot_orig,cvg_tot_low,cvg_tot_high,cvg_survey_yr,cvg_distrib,Cessation Date Method/Notes,Cessation Date Interval Methods/Notes,Vax Coverage Methods/Notes,Coverage Interval Methods/Notes,Cessation Date Source,Coverage Source,Additional Sources,UN_region
KAZ,218,SR,Kazakhstan,A,B,1979,1979,1980,R,0.88,0.83,0.93,0.90,0.85,0.95,,,,1970,N,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Coverage based on scar survey before a targeted campaign due to resurgence in one area, assumed pre-campaign coverage is more representative of broader population. 5-14 age group assumed to be same as ""school aged children"".",Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,https://www.nonproliferation.org/wp-content/uploads/2014/01/op9.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Central Asia
KGZ,219,SR,Kyrgyzstan,C,B,1979,1979,1980,R,,,,,,,0.91,0.88,0.95,1974,R,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Afghanistan, China, Kazakhstan). Kazakhstan coverage is 5-14 age group, China and Afghanistan coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,http://www.zero-pox.info/other_docs/ussr-hist.pdf,Neighboring country coverage sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Central Asia
LVA,156,SR,Latvia,C,B,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Northern Europe
LTU,157,SR,Lithuania,C,B,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Northern Europe
MDA,162,SR,Moldova,C,B,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Eastern Europe
RUS,163,SR,Russia,C,A,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Eastern Europe
TJK,,SR,Tajikistan,C,B,1979,1979,1980,R,,,,,,,0.91,0.88,0.95,1974,R,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Afghanistan, China, Kazakhstan). Kazakhstan coverage is 5-14 age group, China and Afghanistan coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,http://www.zero-pox.info/other_docs/ussr-hist.pdf,Neighboring country coverage sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Central Asia
TKM,,SR,Turkmenistan,C,B,1979,1979,1980,R,,,,,,,0.91,0.88,0.95,1974,R,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Afghanistan, China, Kazakhstan). Kazakhstan coverage is 5-14 age group, China and Afghanistan coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,http://www.zero-pox.info/other_docs/ussr-hist.pdf,Neighboring country coverage sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Central Asia
UKR,164,SR,Ukraine,C,B,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Eastern Europe
,165,SR,USSR,C,,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,
UZB,246,SR,Uzbekistan,C,B,1979,1979,1980,R,,,,,,,0.91,0.88,0.95,1974,R,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Afghanistan, China, Kazakhstan). Kazakhstan coverage is 5-14 age group, China and Afghanistan coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,http://www.zero-pox.info/other_docs/ussr-hist.pdf,Neighboring country coverage sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/,Central Asia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,148,92,,,,,,,,,,,,,,,,,,,,,,,
